District,Chiefdom,Year,Month,Suspected_Cases,Tests_Performed,Confirmed_Cases,Treated_Cases,Presumed_Cases,Admissions,Deaths,OPD_Visits,Population,Suspected_Cases_U5,Tests_Performed_U5,Confirmed_Cases_U5,Treated_Cases_U5,Presumed_Cases_U5,Admissions_U5,Deaths_U5,OPD_Visits_U5,Population_U5,RDT_Stock_Days,ACT_Stock_Days,SP_Stock_Days,RDT_Stockout_Pct,ACT_Stockout_Pct,SP_Stockout_Pct,IPTp_Coverage,IPTi_Coverage,ANC_1st_Visit,ANC_4Plus,Penta3_Coverage,Malaria_Vaccine,LLIN_Distribution,LLIN_Usage,IRS_Coverage,SMC_Coverage
Bo,Bumpe Ngao,2022,January,834,708,444,436,18,53,1,3174,186000,285,266,169,162,9,34,0,1085,32500,22,20,25,29,29,32,67,63,88,56,80,37,72,59,28,61
Bo,Bumpe Ngao,2022,February,1012,939,538,521,55,58,2,3282,186000,320,286,209,204,12,33,1,1242,32500,24,24,23,33,36,35,69,59,87,54,84,45,76,53,26,62
Bo,Bumpe Ngao,2022,March,586,549,347,339,31,39,1,2049,186000,259,244,181,176,5,18,0,616,32500,19,27,22,33,40,34,74,61,82,58,83,33,76,65,40,61
Bo,Bumpe Ngao,2022,April,872,835,516,509,32,60,2,3101,186000,321,309,221,216,7,36,1,1008,32500,22,25,26,32,37,32,66,65,85,54,79,35,73,61,22,63
Bo,Bumpe Ngao,2022,May,2965,2714,1731,1704,163,196,9,10035,186000,984,927,736,711,25,124,6,3365,32500,18,29,26,37,34,35,67,69,83,58,76,33,70,59,24,45
Bo,Bumpe Ngao,2022,June,1477,1318,791,757,66,68,2,5419,186000,566,519,339,335,6,38,1,2248,32500,32,20,24,41,35,35,69,63,84,64,79,46,80,54,38,55
Bo,Bumpe Ngao,2022,July,1898,1707,1044,1008,61,122,4,7401,186000,647,622,402,394,23,58,2,3244,32500,19,23,23,37,33,29,70,58,84,52,77,54,78,64,37,53
Bo,Bumpe Ngao,2022,August,3145,3001,2249,2214,108,206,5,12316,186000,1040,958,663,644,25,131,3,4391,32500,25,21,24,30,40,30,71,69,82,53,78,38,78,61,36,53
Bo,Bumpe Ngao,2022,September,2163,1935,1283,1254,107,143,4,7709,186000,953,862,570,560,16,86,2,2535,32500,30,20,22,34,40,35,69,67,82,57,81,53,76,52,21,46
Bo,Bumpe Ngao,2022,October,2923,2823,1738,1725,149,169,7,11419,186000,1090,1045,740,726,35,109,4,4819,32500,22,20,26,33,29,35,66,70,88,64,81,30,77,56,33,62
